Topic,Count,Name,Avg_Sentiment
-1,5275,-1_trump_new_president_climate,-0.09
0,228,0_fashion_designer_wear_fashion week,0.29
1,217,1_reads_books_reading_reading great,0.27
2,217,2_hurricane_storm_harvey_hurricanes,-0.32
3,178,3_yankees_mets_injury_game,0.05
4,159,4_species_birds_forests_animals,-0.25
5,150,5_restaurant_chef_food_cook,0.36
6,131,6_earthquake_typhoon_cyclone_philippines,-0.56
7,127,7_women_sexual_harassment_gender,-0.09
8,124,8_facebook_tech_google_data,-0.17
9,123,9_open_williams_tennis_federer,0.07
10,122,10_oil_coal_energy_gas,-0.18
11,121,11_immigrants_border_migrants_immigration,-0.41
12,118,12_heat_ice_temperatures_heat wave,-0.31
13,112,13_warriors_nba_knicks_golden state,0.05
14,109,14_nfl_patriots_quarterback_bowl,0.03
15,109,15_afghan_afghanistan_taliban_killed,-0.57
16,108,16_places_52_traveler_52 places,0.48
17,102,17_iran_syria_isis_iranian,-0.41
18,100,18_epa_pruitt_scott_scott pruitt,-0.26
19,99,19_wildfires_california_fires_firefighters,-0.51
20,97,20_climate_climate change_change_global warming,-0.11
21,92,21_tesla_electric_cars_elon,0.14
22,92,22_plastic_waste_bags_straws,-0.2
23,92,23_puerto_puerto rico_rico_maria,-0.34
24,91,24_police_man_officers_officer,-0.65
25,83,25_couple_couple met_met_groom,0.14
26,83,26_impeachment_mueller_democrats_house,-0.26
27,82,27_cup_world cup_soccer_world,0.08
28,81,28_film_movies_hollywood_films,0.19
29,81,29_songs_new songs_playlist_hear,0.36
30,80,30_democrats_governor_senate_new jersey,0.01
31,77,31_tv_netflix_shows_tv shows,0.37
32,77,32_health_care_health care_affordable care,-0.24
33,75,33_trade_tariffs_trade war_china,-0.33
34,71,34_air_pollution_air pollution_smog,-0.55
35,70,35_epa_agency_rules_pollution,-0.35
36,70,36_museum_art_museums_artists,-0.0
37,69,37_volkswagen_diesel_emissions_scandal,-0.41
38,68,38_music_classical_classical music_opera,0.5
39,65,39_tax_budget_tax cut_trillion,-0.16
40,64,40_paris_paris climate_climate_accord,-0.13
41,63,41_olympics_olympic_gold_winter olympics,0.32
42,62,42_russia_russian_putin_russias,-0.22
43,58,43_korea_north_north korea_south,-0.27
44,58,44_biden_joe_joe biden_bidens,0.06
45,57,45_amazon_amazons_sales_delivery,0.0
46,57,46_wine_wines_vineyards_producers,0.44
47,55,47_wedding_weddings_weeks wedding_wedding announcements,0.34
48,54,48_patients_parents_gard_charlie gard,-0.31
49,50,49_brexit_britain_uk_theresa,-0.27
50,49,50_coral_reef_reefs_coral reefs,-0.1
51,49,51_water_flint_lead_contamination,-0.48
52,48,52_science_climate_climate change_change,-0.37
53,48,53_colleges_students_college_tuition,-0.09
54,48,54_dance_ballet_performances_dance performances,0.35
55,47,55_macron_france_emmanuel_emmanuel macron,-0.11
56,46,56_amazon_bolsonaro_brazils_brazil,-0.38
57,46,57_kavanaugh_supreme_supreme court_brett,-0.12
58,45,58_art_shows closing_closing soon_art shows,0.19
59,45,59_climate_students_protesters_protest,-0.25
60,43,60_green_tiny_buildings_rooftops,0.29
61,43,61_colbert_kimmel_stephen colbert_stephen,-0.12
62,43,62_obama_trump_100 days_president,-0.06
63,43,63_rangers_nhl_stanley_stanley cup,0.23
64,41,64_football_brain_concussions_injuries,-0.34
65,41,65_merkel_angela_angela merkel_chancellor,-0.15
66,41,66_green new_new deal_green_climate,0.08
67,41,67_trudeau_justin_justin trudeau_prime,-0.21
68,40,68_saudi_aramco_saudi aramco_saudi arabias,-0.03
69,40,69_subway_congestion_mta_transit,-0.29
70,39,70_debate_debates_harris_democratic,0.22
71,39,71_contest_reading contest_summer reading_winners,0.61
72,39,72_boeing_plane_flight_max,-0.56
73,39,73_fed_rates_rate_cut,-0.02
74,38,74_uber_ridehailing_ubers_ipo,-0.14
75,36,75_philanthropy_philanthropists_nobel_giving,0.29
76,36,76_cultural events_children teenagers_guide cultural_events new,0.35
77,35,77_general assembly_assembly_general_united nations,-0.05
78,33,78_whales_whale_right whales_killer,-0.32
79,33,79_news_newsroom_local_local news,-0.02
80,32,80_comments_invitation join_invitation_prompts,0.3
81,32,81_stocks_stock_market_stock market,-0.1
82,31,82_bloomberg_steyer_michael bloomberg_tom steyer,0.08
83,31,83_wall_border_border wall_emergency,-0.29
84,31,84_meat_milk_burgers_plantbased,-0.16
85,31,85_xi_xi jinping_jinping_chinas,0.05
86,31,86_insects_bugs_insect_flies,-0.25
87,31,87_rules_rollback_automakers_emissions,-0.36
88,30,88_artists_art_artist_contemporary,0.22
89,30,89_davos_world economic_economic forum_forum,0.09
90,30,90_pge_utility_bankruptcy_california,-0.46
91,30,91_flood_flooding_insurance_floods,-0.57
92,29,92_exxon_exxon mobil_mobil_sued,-0.4
93,29,93_australia_australias_fires_wildfires,-0.61
94,29,94_francis_pope_pope francis_vatican,-0.05
95,29,95_broadway_musicals_previews_plays,0.29
96,28,96_stories_biggest stories_american politics_politics,0.15
97,28,97_greta_thunberg_greta thunberg_activist,0.04
98,28,98_morrison_australias_minister_prime,-0.26
99,27,99_appeared sections_features young_recently appeared_sections nytimescom,0.18
100,27,100_china_chinas_debt_economy,-0.23
101,27,101_refuge_drilling_arctic_wildlife refuge,-0.07
102,26,102_interior_zinke_ryan zinke_ryan,-0.25
103,25,103_farmers_trade war_trade_ethanol,-0.38
104,24,104_social_investors_conscience_investing,-0.04
105,24,105_infrastructure_infrastructure plan_projects_plan,-0.1
106,24,106_hockey_womens_womens hockey_league,0.12
107,24,107_hong_hong kong_kong_protesters,-0.63
108,23,108_weight_weight loss_eating_diabetes,-0.04
109,23,109_manafort_prosecutors_pardons_paul manafort,-0.46
110,23,110_turkey_turkeys_erdogan_erdogans,-0.4
111,22,111_china_coal_chinas_emissions,-0.13
112,22,112_blasio_mayor_mayor blasio_city,-0.25
113,22,113_college_college football_football_georgia,0.2
114,21,114_unemployment_jobs_low_job,-0.0
115,21,115_thing_week_holiday_week climate,0.22
116,20,116_opioid_opioids_epidemic_johnsonjohnson,-0.37
117,20,117_abortion_antiabortion_ireland_law,-0.22
118,20,118_tenants_housing_airports_noise,-0.17
119,20,119_silicon_silicon valley_valley_tech,0.16
120,19,120_parking_bike_street_city,-0.2
121,19,121_polar_bears_polar bears_arctic,-0.28
122,19,122_nafta_trade_mexico_trade pact,-0.12
123,19,123_shutdown_government shutdown_government_congress,-0.36
124,19,124_climate_climate change_change_science,-0.06
125,18,125_readers respond_issue readers_corrections_respond,0.02
126,18,126_claims_falsehoods_inaccurate_president,-0.39
127,18,127_canada_canada letter_letter_canada today,0.05
128,18,128_horse_racing_santa anita_horses,-0.3
129,17,129_softbank_wework_startup_companies,0.04
130,17,130_week good_isnt bad_heavy news_barrage heavy,0.51
131,17,131_marijuana_cannabis_pot_dispensaries,0.16
132,17,132_rohingya_myanmar_refugee_rohingya refugees,-0.64
133,17,133_warren_elizabeth_elizabeth warren_ms warren,0.09
134,16,134_ceos_councils_business leaders_advisory,-0.32
135,16,135_solar_power_solar power_solar panels,0.17
136,16,136_buttigieg_pete_pete buttigieg_mr buttigieg,0.1
137,16,137_powell_yellen_fed_jerome powell,0.14
138,16,138_pompeo_mike pompeo_mike_secretary state,-0.11
